[0/2] Re-checking globbed directories...
[1/9445] Performing build step for 'vulkan-shaders-gen'
ninja: no work to do.
[43/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\thread_pool_manager.cpp.obj
[44/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\http_client_pool.cpp.obj
[45/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\config\config_encrypted_store.cpp.obj
[46/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\context_propagation.cpp.obj
[47/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\memory\pool_allocator.cpp.obj
[48/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\utils\error_registry.cpp.obj
[49/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\lockfree_metrics.cpp.obj
[50/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\concerns_context.cpp.obj
[51/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\adapters\otel_tracer.cpp.obj
[52/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\sharding\circuit_breaker.cpp.obj
[53/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\redis_cache.cpp.obj
[54/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\concerns\zero_copy_logger.cpp.obj
[55/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\tensor_core_matmul.cpp.obj
[56/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\shader_integrity.cpp.obj
[57/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\gpu\gpu_memory_manager_edition.cpp.obj
[58/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\vllm_resource_manager.cpp.obj
[59/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\plugin_security.cpp.obj
[60/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\vec_knn.cpp.obj
[61/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\build_info.cpp.obj
[62/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\device_manager.cpp.obj
[63/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\compute_backend.cpp.obj
[64/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\multi_gpu_backend.cpp.obj
[65/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\cpu_backend_mt.cpp.obj
[66/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\gpu\device_discovery.cpp.obj
[67/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\directx_backend_full.cpp.obj
[68/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\nccl_vector_backend.cpp.obj
[69/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\cpu_backend.cpp.obj
[70/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\opencl_backend.cpp.obj
[71/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\cpu_backend_tbb.cpp.obj
[72/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_system_edition.cpp.obj
[73/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\plugin_loader.cpp.obj
[74/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_registry.cpp.obj
[75/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_metrics.cpp.obj
[76/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\backend_registry.cpp.obj
[77/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\oneapi_backend.cpp.obj
[78/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\vulkan_backend_full.cpp.obj
[79/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\signed_plugin_repository.cpp.obj
[80/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\rpc_service_registry.cpp.obj
[81/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_loader_linux.cpp.obj
[82/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_security.cpp.obj
[83/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\hot_reload_manager.cpp.obj
[84/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_loader_win32.cpp.obj
[85/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\oci_registry_client.cpp.obj
[86/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\module_sandbox.cpp.obj
[87/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_loader.cpp.obj
[88/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\ab_test_manager.cpp.obj
[89/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\graphics_backends.cpp.obj
[90/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\wasm_plugin_sandbox.cpp.obj
[91/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\wasm_runtime_injector.cpp.obj
[92/9445] Completed 'vulkan-shaders-gen'
[93/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\plugin_dependency_graph.cpp.obj
[94/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\license_info.cpp.obj
[95/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\edition_manager.cpp.obj
[96/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_dependency_resolver.cpp.obj
[97/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\base\remote_registry_client.cpp.obj
[98/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_hash_verifier.cpp.obj
[99/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\key_schema.cpp.obj
[100/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\core\index_interface_stubs.cpp.obj
[101/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\acceleration\rccl_vector_backend.cpp.obj
[102/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\themis\module_signature_verifier.cpp.obj
[103/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\tt_quantizer.cpp.obj
[104/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\tensor_train_decomposer.cpp.obj
[105/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\rocksdb_wrapper.cpp.obj
[106/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\columnar_format.cpp.obj
[107/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\base_entity.cpp.obj
[108/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\hiss_structural_search.cpp.obj
[109/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\storage_parquet_exporter.cpp.obj
[110/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\simd_filter.cpp.obj
[111/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\tensor_network_storage_engine.cpp.obj
[112/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\tensor_router.cpp.obj
[113/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_mmap_bridge.cpp.obj
[114/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\backup_manager.cpp.obj
[115/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_fingerprint_graph.cpp.obj
[116/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_ingestion_bridge.cpp.obj
[117/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\adapter_repository.cpp.obj
[118/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\batch_write_optimizer.cpp.obj
[119/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_core_bridge.cpp.obj
[120/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_index_manager.cpp.obj
[121/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\tensor\tensor_mid_layer.cpp.obj
[122/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\hamming_coder.cpp.obj
[123/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\erasure_coder_factory.cpp.obj
[124/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\database_connection_manager.cpp.obj
[125/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\erasure_coding_backend.cpp.obj
[126/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\blob_redundancy_manager.cpp.obj
[127/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\disk_space_monitor.cpp.obj
[128/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\hlc.cpp.obj
[129/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\transaction_retry_manager.cpp.obj
[130/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\wal_storage.cpp.obj
[131/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\merge_operators.cpp.obj
[132/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\compaction_manager.cpp.obj
[133/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\storage_audit_logger.cpp.obj
[134/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\adaptive_compaction.cpp.obj
[135/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\tiered_storage.cpp.obj
[136/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\mvcc_store.cpp.obj
[137/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\history_manager.cpp.obj
[138/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\distributed_transaction_manager.cpp.obj
[139/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\raft_mvcc_bridge.cpp.obj
[140/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\nvme_manager.cpp.obj
[141/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\compressed_storage.cpp.obj
[142/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\compression_strategy.cpp.obj
[143/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\storage_engine.cpp.obj
[144/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\vector_index_backend.cpp.obj
[145/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\index_analyzer.cpp.obj
[146/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\sharding\distributed_time_coordinator.cpp.obj
[147/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\gpu_compression.cpp.obj
[148/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\blob_backend_filesystem.cpp.obj
[149/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\encrypted_blob_backend.cpp.obj
[150/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\mvcc_chain_pruner.cpp.obj
[151/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\wom_tree.cpp.obj
[152/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\streaming_ingest_manager.cpp.obj
[153/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\utils\geo\ewkb.cpp.obj
[154/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\information_schema.cpp.obj
[155/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\schema_constraints.cpp.obj
[156/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\schema_manager.cpp.obj
[157/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\statistics_collector.cpp.obj
[158/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\column_lineage.cpp.obj
[159/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\schema_version_manager.cpp.obj
[160/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\index_compression.cpp.obj
[161/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\schema_audit_log.cpp.obj
[162/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\index_recommender.cpp.obj
[163/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\er_diagram_exporter.cpp.obj
[164/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\schema_consistency_checker.cpp.obj
[165/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\secondary_index.cpp.obj
[166/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\metadata\catalog_exporter.cpp.obj
[167/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\rotary_embeddings_gpu_cpu.cpp.obj
[168/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\ann_index.cpp.obj
[169/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\rotary_embeddings.cpp.obj
[170/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\lora_rope.cpp.obj
[171/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\learnable_rope.cpp.obj
[172/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\ann_frontdoor.cpp.obj
[173/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\hnsw_layer_optimizer.cpp.obj
[174/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\hnsw_parameter_tuner.cpp.obj
[175/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\hnsw_production_defaults.cpp.obj
[176/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\property_graph.cpp.obj
[177/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\cuda_hnsw_graph_traversal.cpp.obj
[178/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\process_graph.cpp.obj
[179/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\llm\lora_framework\vulkan_buffer.cpp.obj
[180/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\llm\lora_framework\vulkan_context.cpp.obj
[181/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\llm\lora_framework\vulkan_pipeline.cpp.obj
[182/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\gpu_memory_oversubscription.cpp.obj
[183/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\advanced_vector_index.cpp.obj
[184/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\binary_quantizer.cpp.obj
[185/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\learned_quantizer.cpp.obj
[186/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\product_quantizer.cpp.obj
[187/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\residual_quantizer.cpp.obj
[188/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\distributed_vector_index.cpp.obj
[189/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\tiered_index_manager.cpp.obj
[190/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\adaptive_index.cpp.obj
[191/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\workload_replay.cpp.obj
[192/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\prometheus_exporter.cpp.obj
[193/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\index\inverted_index.cpp.obj
[194/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase2_feature_flags.cpp.obj
[195/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\numa_topology.cpp.obj
[196/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase3\feature_flags.cpp.obj
[197/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\async_metrics_exporter.cpp.obj
[198/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase3\adaptive_batch_tuner.cpp.obj
[199/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\numa_memory_manager.cpp.obj
[200/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\advanced_cache_manager.cpp.obj
[201/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase4\pmu_counters.cpp.obj
[202/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\workload_adaptive_optimizer.cpp.obj
[203/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase4\feature_flags.cpp.obj
[204/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase3\memory_pressure.cpp.obj
[205/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cache\semantic_cache.cpp.obj
[206/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\hardware_telemetry.cpp.obj
[207/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_hot_plug_monitor.cpp.obj
[208/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\release_manifest.cpp.obj
[209/9445] Building CXX object cmake\CMakeFiles\themis_base.dir\__\src\plugins\plugin_health_monitor.cpp.obj
[210/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\update_state_machine.cpp.obj
[211/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\manifest_database.cpp.obj
[212/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\update_history_logger.cpp.obj
[213/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\dependency_resolver.cpp.obj
[214/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\hot_reload_engine.cpp.obj
[215/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\parallel_downloader.cpp.obj
[216/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\canary_rollout.cpp.obj
[217/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\updates_config.cpp.obj
[218/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\delta_update_engine.cpp.obj
[219/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\schema_migration.cpp.obj
[220/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\in_place_schema_migrator.cpp.obj
[221/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\schema_migration_tester.cpp.obj
[222/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\notification_webhook.cpp.obj
[223/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\blue_green_deployment.cpp.obj
[224/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\cluster_update_manager.cpp.obj
[225/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\security_signature.cpp.obj
[226/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\preflight_health_check.cpp.obj
[227/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\tenant_update_scheduler.cpp.obj
[228/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\coordinated_update_manager.cpp.obj
[229/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\storage\security_signature_manager.cpp.obj
[230/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\changefeed.cpp.obj
[231/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\changefeed_buffer.cpp.obj
[232/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\consumer_group.cpp.obj
[233/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\delivery_tracker.cpp.obj
[234/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\dead_letter_queue.cpp.obj
[235/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\outbox.cpp.obj
[236/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\cross_collection_stream.cpp.obj
[237/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\tenant_buffer_manager.cpp.obj
[238/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\temporal\temporal_cold_store.cpp.obj
[239/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\temporal\temporal_tier_manager.cpp.obj
[240/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\cdc_ws_handler.cpp.obj
[241/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\cdc\cdc_materialized_view.cpp.obj
[242/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\analytics\incremental_view.cpp.obj
[243/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\performance\phase3\bao.cpp.obj
C:\Projects\ThemisDB\src\performance\phase3\bao.cpp(101): warning C4100: "query": nicht referenzierter Parameter
[244/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_6_cxx.cxx.obj
[245/9445] Building CXX object cmake\CMakeFiles\themis_storage.dir\__\src\updates\build_verifier.cpp.obj
[246/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\compliance_reporting.cpp.obj
[247/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_5_cxx.cxx.obj
[248/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\policy_validation.cpp.obj
[249/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\policy_validator.cpp.obj
[250/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\__\src\governance\compliance_reporter.cpp.obj
[251/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_3_cxx.cxx.obj
[252/9445] Building CXX object cmake\CMakeFiles\themis_security.dir\Unity\unity_2_cxx.cxx.obj
